	205.280000
	205.290000
	205.300000
	205.310000
	205.320000
	205.330000
	205.340000
	205.350000
	205.360000
	205.370000
	205.380000
	205.390000
	205.400000
	205.410000
	205.420000
	205.430000
	205.440000
	205.450000
	205.460000
	205.470000
	205.480000
	205.490000
	205.500000
	205.510000
	205.520000
	205.530000
	205.540000
	205.550000
	205.560000
	205.570000
	205.580000
	205.590000
	205.600000
	205.610000
	205.620000
	205.630000
	205.640000
	205.650000
	205.660000
	205.670000
	205.680000
	205.690000
	205.700000
	205.710000
	205.720000
	205.730000
	205.740000
	205.750000
	205.760000
	205.770000
	205.780000
	205.790000
	205.800000
	205.810000
	205.820000
	205.830000
	205.840000
	205.850000
	205.860000
	205.870000
	205.880000
	205.890000
	205.900000
	205.910000
	205.920000
	205.930000
	205.940000
	205.950000
	205.960000
	205.970000
	205.980000
	205.990000
	206.000000
	206.010000
	206.020000
	206.030000
	206.040000
	206.050000
	206.060000
	206.070000
	206.080000
	206.090000
	206.100000
	206.110000
	206.120000
	206.130000
	206.140000
	206.150000
	206.160000
	206.170000
	206.180000
	206.190000
	206.200000
	206.210000
	206.220000
	206.230000
	206.240000
	206.250000
	206.260000
	206.270000
	206.280000
	206.290000
	206.300000
	206.310000
	206.320000
	206.330000
	206.340000
	206.350000
	206.360000
	206.370000
	206.380000
	206.390000
	206.400000
	206.410000
	206.420000
	206.430000
	206.440000
	206.450000
	206.460000
	206.470000
	206.480000
	206.490000
	206.500000
	206.510000
	206.520000
	206.530000
	206.540000
	206.550000
	206.560000
	206.570000
	206.580000
	206.590000
	206.600000
	206.610000
	206.620000
	206.630000
	206.640000
	206.650000
	206.660000
	206.670000
	206.680000
	206.690000
	206.700000
	206.710000
	206.720000
	206.730000
	206.740000
	206.750000
	206.760000
	206.770000
	206.780000
	206.790000
	206.800000
	206.810000
	206.820000
	206.830000
	206.840000
	206.850000
	206.860000
	206.870000
	206.880000
	206.890000
	206.900000
	206.910000
	206.920000
	206.930000
	206.940000
	206.950000
	206.960000
	206.970000
	206.980000
	206.990000
	207.000000
	207.010000
	207.020000
	207.030000
	207.040000
	207.050000
	207.060000
	207.070000
	207.080000
	207.090000
	207.100000
	207.110000
	207.120000
	207.130000
	207.140000
	207.150000
	207.160000
	207.170000
	207.180000
	207.190000
	207.200000
	207.210000
	207.220000
	207.230000
	207.240000
	207.250000
	207.260000
	207.270000
	207.280000
	207.290000
	207.300000
	207.310000
	207.320000
	207.330000
	207.340000
	207.350000
	207.360000
	207.370000
	207.380000
	207.390000
	207.400000
	207.410000
	207.420000
	207.430000
	207.440000
	207.450000
	207.460000
	207.470000
	207.480000
	207.490000
	207.500000
	207.510000
	207.520000
	207.530000
	207.540000
	207.550000
	207.560000
	207.570000
	207.580000
	207.590000
	207.600000
	207.610000
	207.620000
	207.630000
	207.640000
	207.650000
	207.660000
	207.670000
	207.680000
	207.690000
	207.700000
	207.710000
	207.720000
	207.730000
	207.740000
	207.750000
	207.760000
	207.770000
	207.780000
	207.790000
	207.800000
	207.810000
	207.820000
	207.830000
	207.840000
	207.850000
	207.860000
	207.870000
	207.880000
	207.890000
	207.900000
	207.910000
	207.920000
	207.930000
	207.940000
	207.950000
	207.960000
	207.970000
	207.980000
	207.990000
	208.000000
	208.010000
	208.020000
	208.030000
	208.040000
	208.050000
	208.060000
	208.070000
	208.080000
	208.090000
	208.100000
	208.110000
	208.120000
	208.130000
	208.140000
	208.150000
	208.160000
	208.170000
	208.180000
	208.190000
	208.200000
	208.210000
	208.220000
	208.230000
	208.240000
	208.250000
	208.260000
	208.270000
	208.280000
	208.290000
	208.300000
	208.310000
	208.320000
	208.330000
	208.340000
	208.350000
	208.360000
	208.370000
	208.380000
	208.390000
	208.400000
	208.410000
	208.420000
	208.430000
	208.440000
	208.450000
	208.460000
	208.470000
	208.480000
	208.490000
	208.500000
	208.510000
	208.520000
	208.530000
	208.540000
	208.550000
	208.560000
	208.570000
	208.580000
	208.590000
	208.600000
	208.610000
	208.620000
	208.630000
	208.640000
	208.650000
	208.660000
	208.670000
	208.680000
	208.690000
	208.700000
	208.710000
	208.720000
	208.730000
	208.740000
	208.750000
	208.760000
	208.770000
	208.780000
	208.790000
	208.800000
	208.810000
	208.820000
	208.830000
	208.840000
	208.850000
	208.860000
	208.870000
	208.880000
	208.890000
	208.900000
	208.910000
	208.920000
	208.930000
	208.940000
	208.950000
	208.960000
	208.970000
	208.980000
	208.990000
	209.000000
	209.010000
	209.020000
	209.030000
	209.040000
	209.050000
	209.060000
	209.070000
	209.080000
	209.090000
	209.100000
	209.110000
	209.120000
	209.130000
	209.140000
	209.150000
	209.160000
	209.170000
	209.180000
	209.190000
	209.200000
	209.210000
	209.220000
	209.230000
	209.240000
	209.250000
	209.260000
	209.270000
	209.280000
	209.290000
	209.300000
	209.310000
	209.320000
	209.330000
	209.340000
	209.350000
	209.360000
	209.370000
	209.380000
	209.390000
	209.400000
	209.410000
	209.420000
	209.430000
	209.440000
	209.450000
	209.460000
	209.470000
	209.480000
	209.490000
	209.500000
	209.510000
	209.520000
	209.530000
	209.540000
	209.550000
	209.560000
	209.570000
	209.580000
	209.590000
	209.600000
	209.610000
	209.620000
	209.630000
	209.640000
	209.650000
	209.660000
	209.670000
	209.680000
	209.690000
	209.700000
	209.710000
	209.720000
	209.730000
	209.740000
	209.750000
	209.760000
	209.770000
	209.780000
	209.790000
	209.800000
	209.810000
	209.820000
	209.830000
	209.840000
	209.850000
	209.860000
	209.870000
	209.880000
	209.890000
	209.900000
	209.910000
	209.920000
	209.930000
	209.940000
	209.950000
	209.960000
	209.970000
	209.980000
	209.990000
	210.000000
	210.010000
	210.020000
	210.030000
	210.040000
	210.050000
	210.060000
	210.070000
	210.080000
	210.090000
	210.100000
	210.110000
	210.120000
	210.130000
	210.140000
	210.150000
	210.160000
	210.170000
	210.180000
	210.190000
	210.200000
	210.210000
	210.220000
	210.230000
	210.240000
	210.250000
	210.260000
	210.270000
	210.280000
	210.290000
	210.300000
	210.310000
	210.320000
	210.330000
	210.340000
	210.350000
	210.360000
	210.370000
	210.380000
	210.390000
	210.400000
	210.410000
	210.420000
	210.430000
	210.440000
	210.450000
	210.460000
	210.470000
	210.480000
	210.490000
	210.500000
	210.510000
	210.520000
	210.530000
	210.540000
	210.550000
	210.560000
	210.570000
	210.580000
	210.590000
	210.600000
	210.610000
	210.620000
	210.630000
	210.640000
	210.650000
	210.660000
	210.670000
	210.680000
	210.690000
	210.700000
	210.710000
	210.720000
	210.730000
	210.740000
	210.750000
	210.760000
	210.770000
	210.780000
	210.790000
	210.800000
	210.810000
	210.820000
	210.830000
	210.840000
	210.850000
	210.860000
	210.870000
	210.880000
	210.890000
	210.900000
	210.910000
	210.920000
	210.930000
	210.940000
	210.950000
	210.960000
	210.970000
	210.980000
	210.990000
	211.000000
	211.010000
	211.020000
	211.030000
	211.040000
	211.050000
	211.060000
	211.070000
	211.080000
	211.090000
	211.100000
	211.110000
	211.120000
	211.130000
	211.140000
	211.150000
	211.160000
	211.170000
	211.180000
	211.190000
	211.200000
	211.210000
	211.220000
	211.230000
	211.240000
	211.250000
	211.260000
	211.270000
	211.280000
	211.290000
	211.300000
	211.310000
	211.320000
	211.330000
	211.340000
	211.350000
	211.360000
	211.370000
	211.380000
	211.390000
	211.400000
	211.410000
	211.420000
	211.430000
	211.440000
	211.450000
	211.460000
	211.470000
	211.480000
	211.490000
	211.500000
	211.510000
	211.520000
	211.530000
	211.540000
	211.550000
	211.560000
	211.570000
	211.580000
	211.590000
	211.600000
	211.610000
	211.620000
	211.630000
	211.640000
	211.650000
	211.660000
	211.670000
	211.680000
	211.690000
	211.700000
	211.710000
	211.720000
	211.730000
	211.740000
	211.750000
	211.760000
	211.770000
	211.780000
	211.790000
	211.800000
	211.810000
	211.820000
	211.830000
	211.840000
	211.850000
	211.860000
	211.870000
	211.880000
	211.890000
	211.900000
	211.910000
	211.920000
	211.930000
	211.940000
	211.950000
	211.960000
	211.970000
	211.980000
	211.990000
	212.000000
	212.010000
	212.020000
	212.030000
	212.040000
	212.050000
	212.060000
	212.070000
	212.080000
	212.090000
	212.100000
	212.110000
	212.120000
	212.130000
	212.140000
	212.150000
	212.160000
	212.170000
	212.180000
	212.190000
	212.200000
	212.210000
	212.220000
	212.230000
	212.240000
	212.250000
	212.260000
	212.270000
	212.280000
	212.290000
	212.300000
	212.310000
	212.320000
	212.330000
	212.340000
	212.350000
	212.360000
	212.370000
	212.380000
	212.390000
	212.400000
	212.410000
	212.420000
	212.430000
	212.440000
	212.450000
	212.460000
	212.470000
	212.480000
	212.490000
	212.500000
	212.510000
	212.520000
	212.530000
	212.540000
	212.550000
	212.560000
	212.570000
	212.580000
	212.590000
	212.600000
	212.610000
	212.620000
	212.630000
	212.640000
	212.650000
	212.660000
	212.670000
	212.680000
	212.690000
	212.700000
	212.710000
	212.720000
	212.730000
	212.740000
	212.750000
	212.760000
	212.770000
	212.780000
	212.790000
	212.800000
	212.810000
	212.820000
	212.830000
	212.840000
	212.850000
	212.860000
	212.870000
	212.880000
	212.890000
	212.900000
	212.910000
	212.920000
	212.930000
	212.940000
	212.950000
	212.960000
	212.970000
	212.980000
	212.990000
	213.000000
	213.010000
	213.020000
	213.030000
	213.040000
	213.050000
	213.060000
	213.070000
	213.080000
	213.090000
	213.100000
	213.110000
	213.120000
	213.130000
	213.140000
	213.150000
	213.160000
	213.170000
	213.180000
	213.190000
	213.200000
	213.210000
	213.220000
	213.230000
	213.240000
	213.250000
	213.260000
	213.270000
	213.280000
	213.290000
	213.300000
	213.310000
	213.320000
	213.330000
	213.340000
	213.350000
	213.360000
	213.370000
	213.380000
	213.390000
	213.400000
	213.410000
	213.420000
	213.430000
	213.440000
	213.450000
	213.460000
	213.470000
	213.480000
	213.490000
	213.500000
	213.510000
	213.520000
	213.530000
	213.540000
	213.550000
	213.560000
	213.570000
	213.580000
	213.590000
	213.600000
	213.610000
	213.620000
	213.630000
	213.640000
	213.650000
	213.660000
	213.670000
	213.680000
	213.690000
	213.700000
	213.710000
	213.720000
	213.730000
	213.740000
	213.750000
	213.760000
	213.770000
	213.780000
	213.790000
	213.800000
	213.810000
	213.820000
	213.830000
	213.840000
	213.850000
	213.860000
	213.870000
	213.880000
	213.890000
	213.900000
	213.910000
	213.920000
	213.930000
	213.940000
	213.950000
	213.960000
	213.970000
	213.980000
	213.990000
	214.000000
	214.010000
	214.020000
	214.030000
	214.040000
	214.050000
	214.060000
	214.070000
	214.080000
	214.090000
	214.100000
	214.110000
	214.120000
	214.130000
	214.140000
	214.150000
	214.160000
	214.170000
	214.180000
	214.190000
	214.200000
	214.210000
	214.220000
	214.230000
	214.240000
	214.250000
	214.260000
	214.270000
	214.280000
	214.290000
	214.300000
	214.310000
	214.320000
	214.330000
	214.340000
	214.350000
	214.360000
	214.370000
	214.380000
	214.390000
	214.400000
	214.410000
	214.420000
	214.430000
	214.440000
	214.450000
	214.460000
	214.470000
	214.480000
	214.490000
	214.500000
	214.510000
	214.520000
	214.530000
	214.540000
	214.550000
	214.560000
	214.570000
	214.580000
	214.590000
	214.600000
	214.610000
	214.620000
	214.630000
	214.640000
	214.650000
	214.660000
	214.670000
	214.680000
	214.690000
	214.700000
	214.710000
	214.720000
	214.730000
	214.740000
	214.750000
	214.760000
	214.770000
	214.780000
	214.790000
	214.800000
	214.810000
	214.820000
	214.830000
	214.840000
	214.850000
	214.860000
	214.870000
	214.880000
	214.890000
	214.900000
	214.910000
	214.920000
	214.930000
	214.940000
	214.950000
	214.960000
	214.970000
	214.980000
	214.990000
	215.000000
	215.010000
	215.020000
	215.030000
	215.040000
	215.050000
	215.060000
	215.070000
	215.080000
	215.090000
	215.100000
	215.110000
	215.120000
	215.130000
	215.140000
	215.150000
	215.160000
	215.170000
	215.180000
	215.190000
	215.200000
	215.210000
	215.220000
	215.230000
	215.240000
	215.250000
	215.260000
	215.270000
	215.280000
	215.290000
	215.300000
	215.310000
	215.320000
	215.330000
	215.340000
	215.350000
	215.360000
	215.370000
	215.380000
	215.390000
	215.400000
	215.410000
	215.420000
	215.430000
	215.440000
	215.450000
	215.460000
	215.470000
	215.480000
	215.490000
	215.500000
	215.510000
	215.520000
	215.530000
	215.540000
	215.550000
	215.560000
	215.570000
	215.580000
	215.590000
	215.600000
	215.610000
	215.620000
	215.630000
	215.640000
	215.650000
	215.660000
	215.670000
	215.680000
	215.690000
	215.700000
	215.710000
	215.720000
	215.730000
	215.740000
	215.750000
	215.760000
	215.770000
	215.780000
	215.790000
	215.800000
	215.810000
	215.820000
	215.830000
	215.840000
	215.850000
	215.860000
	215.870000
	215.880000
	215.890000
	215.900000
	215.910000
	215.920000
	215.930000
	215.940000
	215.950000
	215.960000
	215.970000
	215.980000
	215.990000
	216.000000
	216.010000
	216.020000
	216.030000
	216.040000
	216.050000
	216.060000
	216.070000
	216.080000
	216.090000
	216.100000
	216.110000
	216.120000
	216.130000
	216.140000
	216.150000
	216.160000
	216.170000
	216.180000
	216.190000
	216.200000
	216.210000
	216.220000
	216.230000
	216.240000
	216.250000
	216.260000
	216.270000
	216.280000
	216.290000
	216.300000
	216.310000
	216.320000
	216.330000
	216.340000
	216.350000
	216.360000
	216.370000
	216.380000
	216.390000
	216.400000
	216.410000
	216.420000
	216.430000
	216.440000
	216.450000
	216.460000
	216.470000
	216.480000
	216.490000
	216.500000
	216.510000
	216.520000
	216.530000
	216.540000
	216.550000
	216.560000
	216.570000
	216.580000
	216.590000
	216.600000
	216.610000
	216.620000
	216.630000
	216.640000
	216.650000
	216.660000
	216.670000
	216.680000
	216.690000
	216.700000
	216.710000
	216.720000
	216.730000
	216.740000
	216.750000
	216.760000
	216.770000
	216.780000
	216.790000
	216.800000
	216.810000
	216.820000
	216.830000
	216.840000
	216.850000
	216.860000
	216.870000
	216.880000
	216.890000
	216.900000
	216.910000
	216.920000
	216.930000
	216.940000
	216.950000
	216.960000
	216.970000
	216.980000
	216.990000
	217.000000
	217.010000
	217.020000
	217.030000
	217.040000
	217.050000
	217.060000
	217.070000
	217.080000
	217.090000
	217.100000
	217.110000
	217.120000
	217.130000
	217.140000
	217.150000
	217.160000
	217.170000
	217.180000
	217.190000
	217.200000
	217.210000
	217.220000
	217.230000
	217.240000
	217.250000
	217.260000
	217.270000
	217.280000
	217.290000
	217.300000
	217.310000
	217.320000
	217.330000
	217.340000
	217.350000
	217.360000
	217.370000
	217.380000
	217.390000
	217.400000
	217.410000
	217.420000
	217.430000
	217.440000
	217.450000
	217.460000
	217.470000
	217.480000
	217.490000
	217.500000
	217.510000
	217.520000
	217.530000
	217.540000
	217.550000
	217.560000
	217.570000
	217.580000
	217.590000
	217.600000
	217.610000
	217.620000
	217.630000
	217.640000
	217.650000
	217.660000
	217.670000
	217.680000
	217.690000
	217.700000
	217.710000
	217.720000
	217.730000
	217.740000
	217.750000
	217.760000
	217.770000
	217.780000
	217.790000
	217.800000
	217.810000
	217.820000
	217.830000
	217.840000
	217.850000
	217.860000
	217.870000
	217.880000
	217.890000
	217.900000
	217.910000
	217.920000
	217.930000
	217.940000
	217.950000
	217.960000
	217.970000
	217.980000
	217.990000
	218.000000
	218.010000
	218.020000
	218.030000
	218.040000
	218.050000
	218.060000
	218.070000
	218.080000
	218.090000
	218.100000
	218.110000
	218.120000
	218.130000
	218.140000
	218.150000
	218.160000
	218.170000
	218.180000
	218.190000
	218.200000
	218.210000
	218.220000
	218.230000
	218.240000
	218.250000
	218.260000
	218.270000
	218.280000
	218.290000
	218.300000
	218.310000
	218.320000
	218.330000
	218.340000
	218.350000
	218.360000
	218.370000
	218.380000
	218.390000
	218.400000
	218.410000
	218.420000
	218.430000
	218.440000
	218.450000
	218.460000
	218.470000
	218.480000
	218.490000
	218.500000
	218.510000
	218.520000
	218.530000
	218.540000
	218.550000
	218.560000
	218.570000
	218.580000
	218.590000
	218.600000
	218.610000
	218.620000
	218.630000
	218.640000
	218.650000
	218.660000
	218.670000
	218.680000
	218.690000
	218.700000
	218.710000
	218.720000
	218.730000
	218.740000
	218.750000
	218.760000
	218.770000
	218.780000
	218.790000
	218.800000
	218.810000
	218.820000
	218.830000
	218.840000
	218.850000
	218.860000
	218.870000
	218.880000
	218.890000
	218.900000
	218.910000
	218.920000
	218.930000
	218.940000
	218.950000
	218.960000
	218.970000
	218.980000
	218.990000
	219.000000
	219.010000
	219.020000
	219.030000
	219.040000
	219.050000
	219.060000
	219.070000
	219.080000
	219.090000
	219.100000
	219.110000
	219.120000
	219.130000
	219.140000
	219.150000
	219.160000
	219.170000
	219.180000
	219.190000
	219.200000
	219.210000
	219.220000
	219.230000
	219.240000
	219.250000
	219.260000
	219.270000
	219.280000
	219.290000
	219.300000
	219.310000
	219.320000
	219.330000
	219.340000
	219.350000
	219.360000
	219.370000
	219.380000
	219.390000
	219.400000
	219.410000
	219.420000
	219.430000
	219.440000
